R_DEF: Internal format may change without notice
local
array spinner_events
color azul1
color azul2
color azul3
color beigeAmarillo
color black
color blancoOscuro
color cafe
color cafeClaro
color crema
color moradoClaro
color purple_200
color purple_500
color purple_700
color red
color rosaCrema
color teal_200
color teal_700
color verdeBandera
color verdeOpaco
color verdePistache
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable calendar_ic
drawable events_ic
drawable groups_ic
drawable history_ic
drawable home_ic
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_user
drawable icono
drawable logo
drawable logout_ic
drawable map_ic
drawable my_events_ic
drawable profile_ic
drawable side_nav_bar
id Rsing_up
id Send
id action_settings
id app_bar_home
id birthdate
id birthdateMsg
id btnLogOut
id contact
id drawer_layout
id email
id emailH
id emailMsg
id fab
id header
id imageView
id mobile_navigation
id names
id namesMsg
id navEv_calendar
id navEv_events
id navEv_history
id navEv_map
id navEv_myevents
id nav_abtus
id nav_events
id nav_gallery
id nav_groups
id nav_home
id nav_host_fragment_content_home
id nav_logout
id nav_profile
id nav_slideshow
id nav_view
id next
id password
id passwordMsg
id phone
id phoneMsg
id repPassMsg
id repeat_password
id send
id space
id surnames
id surnamesMsg
id textView
id text_gallery
id text_home
id text_slideshow
id toolbar
id usernameH
layout app_bar_home
layout content_home
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout home
layout login
layout nav_header_home
layout register
layout register1
layout usuario
menu home
menu home_drawer
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string abtus
string action_settings
string app_name
string bienvenido
string config
string events
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grps
string home
string logout
string menu_calendar
string menu_events
string menu_groups
string menu_history
string menu_home
string menu_map
string menu_myevents
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string profile
string project_id
string title_activity_home
style SpinnerTextStyle
style Theme.FireLogin
style Theme.FireLogin.AppBarOverlay
style Theme.FireLogin.NoActionBar
style Theme.FireLogin.PopupOverlay
xml backup_rules
xml data_extraction_rules
